id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
access_minutas_xmarts,minutas.xmarts,model_minutas_xmarts,group_user_min,1,1,1,1
access_minutas_xmarts,minutas.xmarts,model_minutas_xmarts,group_admin_min,1,1,1,1
,,,,,,,
access_minutas_xmarts_asistencia,minutas.xmarts.asistencia,model_minutas_xmarts_asistencia,group_user_min,1,1,1,1
access_minutas_xmarts_asistencia,minutas.xmarts.asistencia,model_minutas_xmarts_asistencia,group_admin_min,1,1,1,1
,,,,,,,
access_minutas_xmarts_asistenciain,minutas.xmarts.asistenciain,model_minutas_xmarts_asistenciain,group_user_min,1,1,1,1
access_minutas_xmarts_asistenciain,minutas.xmarts.asistenciain,model_minutas_xmarts_asistenciain,group_admin_min,1,1,1,1
,,,,,,,
access_minutas_xmarts_actividades,minutas.xmarts.actividades,model_minutas_xmarts_actividades,group_user_min,1,1,1,1
access_minutas_xmarts_actividades,minutas.xmarts.actividades,model_minutas_xmarts_actividades,group_admin_min,1,1,1,1
,,,,,,,
access_minutas_xmarts_activids,minutas.xmarts.activids,model_minutas_xmarts_activids,group_user_min,1,1,1,1
access_minutas_xmarts_activids,minutas.xmarts.activids,model_minutas_xmarts_activids,group_admin_min,1,1,1,1
,,,,,,,
access_minutas_xmarts_compromisos,minutas.xmarts.compromisos,model_minutas_xmarts_compromisos,group_user_min,1,1,1,1
access_minutas_xmarts_compromisos,minutas.xmarts.compromisos,model_minutas_xmarts_compromisos,group_admin_min,1,1,1,1
,,,,,,,
access_minutas_xmarts_hitos,minutas.xmarts.hitos,model_minutas_xmarts_hitos,group_user_min,1,1,1,1
access_minutas_xmarts_hitos,minutas.xmarts.hitos,model_minutas_xmarts_hitos,group_admin_min,1,1,1,1
,,,,,,,
access_minutas_xmarts_estatus,minutas.xmarts.estatus,model_minutas_xmarts_estatus,group_user_min,1,1,1,1
access_minutas_xmarts_estatus,minutas.xmarts.estatus,model_minutas_xmarts_estatus,group_admin_min,1,1,1,1
